fileID	domain	relativePath
9b6a95f5d39acc546f7aaeb815ce51c13420f117	AppDomainPlugin-com.apple.ScreenTimeSwift.ScreenTimeDeviceActivityMonitorExtension	
4171a5c336d0b332f1724c2bfac285b62c97d3a1	AppDomainPlugin-com.apple.ScreenTimeSwift.ScreenTimeDeviceActivityMonitorExtension	Library
c3dbab9c2a2ced664006a4a908cf10d7dd1b2633	AppDomainPlugin-com.apple.ScreenTimeSwift.ScreenTimeDeviceActivityMonitorExtension	Library/Preferences
f7c5dc02f0c59086c321928e59467c50edf3119d	AppDomainPlugin-com.apple.ScreenTimeSwift.ScreenTimeDeviceActivityMonitorExtension	Documents
5777d6b51ae179df030a923a5d31552429918f94	AppDomainPlugin-com.apple.PeopleMessageService.ScreenTime	
841f4d0c654506605132e2a0bf160f78a7563f28	AppDomainPlugin-com.apple.PeopleMessageService.ScreenTime	Library
f76e57db48c961d631a3282b2b70ea51bc726f33	AppDomainPlugin-com.apple.PeopleMessageService.ScreenTime	Library/Preferences
88ab02f09e83ae283829b693dacc7fbc50d0a3c9	AppDomainPlugin-com.apple.PeopleMessageService.ScreenTime	Documents
db48fa01f80a9daf01c6b4c83894b19667412a18	AppDomainPlugin-com.apple.ScreenTimeWidgetApplication.ScreenTimeWidgetExtension	
56d0352512f5212ecc195ddd092953cfecd34c1d	AppDomainPlugin-com.apple.ScreenTimeWidgetApplication.ScreenTimeWidgetExtension	Library
94734698c6e5285d5f0c0302bb2ecaad8d50f600	AppDomainPlugin-com.apple.ScreenTimeWidgetApplication.ScreenTimeWidgetExtension	Library/HTTPStorages
7b2d74e8f0762ebbf77ba681967dcea0311d0037	AppDomainPlugin-com.apple.ScreenTimeWidgetApplication.ScreenTimeWidgetExtension	Library/Preferences
e91ab71e0b2dbe9edbaea2197ad832081063b49d	AppDomainPlugin-com.apple.ScreenTimeWidgetApplication.ScreenTimeWidgetExtension	Documents
6c38d9c0e735688178b7ced0f68c42604519bba4	AppDomainPlugin-com.apple.ScreenTimeUI.ScreenTimeNotificationContentExtension	
248cbe0c3dc229f0b2e4d3638dc5a52611dafbd9	AppDomainPlugin-com.apple.ScreenTimeUI.ScreenTimeNotificationContentExtension	Library
48ba8d0e1ceac20b3b0559f4e48c4db3d36516b2	AppDomainPlugin-com.apple.ScreenTimeUI.ScreenTimeNotificationContentExtension	Library/Preferences
5909ec954b456916dfe93659cab8cd7ae441d267	AppDomainPlugin-com.apple.ScreenTimeUI.ScreenTimeNotificationContentExtension	Documents
6d7ffd1b18cb2ee15fae67af3eb53b8aceeea19b	SysSharedContainerDomain-systemgroup.com.apple.DeviceActivity	
798bee86a48060ddfcb60b8b1c98a4f28d901158	SysSharedContainerDomain-systemgroup.com.apple.DeviceActivity	Library
6e3e791985afc19b1b58a624629c8b8aa69b5c5d	SysSharedContainerDomain-systemgroup.com.apple.DeviceActivity	Library/Preferences
bf873fa112f0f2537cb4449849bb2d6d6217eda7	AppDomainPlugin-com.apple.ScreenTimeWidgetApplication.ScreenTimeWidgetIntentsExtension	
bd397f261810b452227bbc129a8f686dd1d91453	AppDomainPlugin-com.apple.ScreenTimeWidgetApplication.ScreenTimeWidgetIntentsExtension	Library
a3a17546670643f972c0f41b4e56aa2628b172d2	AppDomainPlugin-com.apple.ScreenTimeWidgetApplication.ScreenTimeWidgetIntentsExtension	Library/Preferences
deaf832bc85f2ee52a76ba54776e306c5f5337e6	AppDomainPlugin-com.apple.ScreenTimeWidgetApplication.ScreenTimeWidgetIntentsExtension	Documents
aa45e3d351a8940c0f7f626fa303a18d8b4f16a0	HomeDomain	Library/CoreDuet
363d85f4303949238c5d40688af43374238b2423	HomeDomain	Library/CoreDuet/People
a5479baac654b47f641dc18b53a71750c6411dff	CameraRollDomain	Media/PhotoData/external/com.apple.intelligenceplatform.knowledgeconstructiond
928013e0c19db04294675bdbba8ed25a7fd367e5	CameraRollDomain	Media/PhotoData/external/com.apple.coreduetd
dfcb6635de6bf5e8ee76a380faef5602a412583e	CameraRollDomain	Media/PhotoData/external/com.apple.knowledgeconstructiond
b10da0e84c6d534e90d11060946dc08ba23121b8	CameraRollDomain	Media/PhotoData/private/com.apple.intelligenceplatform.knowledgeconstructiond
3a407b007e151d8e6dc8d4c2e84dd15b6e2a8f92	CameraRollDomain	Media/PhotoData/private/com.apple.coreduetd
1c410d5fd84435cfe79a9de1fc643c989765c7a9	CameraRollDomain	Media/PhotoData/private/com.apple.knowledgeconstructiond
d90abecbb7e24845ea1b9df229370652c067b797	AppDomain-com.apple.ScreenTimeUnlock	
9b9ddc36fc291611f9e0b9d8d3bb97d1da21fee6	AppDomain-com.apple.ScreenTimeUnlock	Library
b3bbddce4ed4b596da3e84971576b8d975fc7dac	AppDomain-com.apple.ScreenTimeUnlock	Library/Preferences
03e36ca92c5d7c26d7ff3c5c072d538e2347cb8d	AppDomain-com.apple.ScreenTimeUnlock	Documents
868d8dfd14411690d8291cdfa4d2e22373edd850	AppDomainPlugin-com.apple.DeviceActivityUI.DeviceActivityReportService	
2a92b44beb679108cd3fd64e771bff978adef19e	AppDomainPlugin-com.apple.DeviceActivityUI.DeviceActivityReportService	Library
4359e0eeedac5fd284b4c50809331e82801d6b2a	AppDomainPlugin-com.apple.DeviceActivityUI.DeviceActivityReportService	Library/Preferences
2c33065c465aa7c3d355f773f2fa59892a9f87f4	AppDomainPlugin-com.apple.DeviceActivityUI.DeviceActivityReportService	Documents
e46922105809e4ebad0802422dd69400e29266b9	AppDomainPlugin-com.apple.ScreenTimeAppIntentsExtension	
